,holdout_pred
0,0
1,1
2,1
3,0
4,0
5,0
6,1
7,1
8,0
9,0
10,0
11,0
12,1
13,1
14,0
15,0
16,1
17,1
18,0
19,0
20,1
21,1
22,0
23,0
24,0
25,1
26,0
27,1
28,0
29,0
30,0
31,0
32,0
33,0
34,1
35,0
36,0
37,0
38,1
39,0
40,1
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,1
49,0
50,1
51,0
52,0
53,0
54,1
55,1
56,1
57,1
58,1
59,0
60,1
61,0
62,1
63,0
64,0
65,0
66,0
67,1
68,1
69,0
70,0
71,1
72,1
73,0
74,1
75,1
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,1
84,1
85,1
86,0
87,0
88,0
89,0
90,1
91,1
92,1
93,1
94,1
95,0
96,1
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,1
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,1
119,1
120,0
121,0
122,0
123,1
124,0
125,0
126,0
127,1
128,0
129,1
130,0
131,1
132,1
133,0
134,0
135,0
136,1
137,1
138,0
139,1
140,1
141,1
142,0
143,0
144,0
145,0
146,0
147,0
148,1
149,0
150,1
151,0
152,1
153,1
154,1
155,1
156,0
157,0
158,1
159,0
160,0
161,0
162,0
163,1
164,1
165,1
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,1
175,1
176,1
177,0
178,0
179,0
180,1
181,0
182,0
183,0
184,1
185,1
186,1
187,0
188,1
189,0
190,1
191,0
192,0
193,1
194,0
195,0
196,1
197,0
198,1
199,0
200,1
201,0
202,1
203,0
204,0
205,0
206,0
207,0
208,0
209,1
210,0
211,0
212,0
213,1
214,0
215,0
216,0
217,1
218,0
219,0
220,1
221,0
222,0
223,0
224,1
225,0
226,0
227,0
228,0
229,0
230,0
231,1
232,0
233,0
234,1
235,0
236,0
237,0
238,0
239,0
240,0
241,1
242,0
243,1
244,0
245,0
246,0
247,1
248,1
249,1
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,1
259,0
260,0
261,0
262,1
263,0
264,0
265,1
266,0
267,1
268,0
269,0
270,1
271,0
272,0
273,1
274,0
275,0
276,0
277,1
278,0
279,0
280,1
281,1
282,0
283,0
284,0
285,0
286,1
287,0
288,1
289,1
290,0
291,1
292,1
293,0
294,1
295,1
296,1
297,1
298,0
299,1
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,1
309,0
310,0
311,1
312,1
313,0
314,1
315,0
316,0
317,1
318,1
319,1
320,0
321,0
322,0
323,0
324,1
325,0
326,1
327,1
328,0
329,1
330,0
331,0
332,1
333,0
334,0
335,0
336,1
337,0
338,1
339,0
340,0
341,0
342,1
343,1
344,0
345,0
346,0
347,0
348,0
349,0
350,1
351,0
352,0
353,1
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,1
363,0
364,0
365,1
366,0
367,1
368,0
369,0
370,0
371,1
372,1
373,1
374,1
375,0
376,0
377,1
378,0
379,0
380,0
381,0
382,0
383,1
384,0
385,1
386,1
387,0
388,1
389,0
390,0
391,1
392,0
393,0
394,0
395,1
396,1
397,0
398,0
399,1
400,1
401,0
402,0
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,0
411,0
412,1
413,1
414,1
415,0
416,1
417,0
418,0
419,0
420,0
421,1
422,0
423,1
424,1
425,1
426,0
427,1
428,1
429,0
430,0
431,0
432,0
433,1
434,0
435,0
436,0
437,0
438,0
439,0
440,1
441,0
442,0
443,0
444,0
445,0
446,1
447,1
448,1
449,0
450,1
451,1
452,1
453,0
454,1
455,1
456,1
457,0
458,1
459,0
460,0
461,0
462,0
463,1
464,0
465,1
466,0
467,1
468,0
469,1
470,1
471,1
472,0
473,1
474,0
475,1
476,0
477,0
478,1
479,0
480,0
481,0
482,0
483,0
484,0
485,1
486,0
487,0
488,0
489,1
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,1
498,1
499,0
500,0
501,0
502,0
503,0
504,0
505,1
506,1
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,1
517,1
518,1
519,0
520,1
521,0
522,0
523,1
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,1
534,0
535,1
536,1
537,0
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,1
554,0
555,1
556,1
557,0
558,0
559,1
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,1
568,1
569,1
570,1
571,1
572,0
573,0
574,0
575,0
576,1
577,1
578,1
579,0
580,0
581,1
582,1
583,0
584,0
585,1
586,1
587,0
588,0
589,1
590,1
591,0
592,0
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,0
604,1
605,1
606,0
607,0
608,1
609,0
610,0
611,0
612,1
613,0
614,1
615,0
616,0
617,0
618,0
619,0
620,0
621,1
622,0
623,0
624,1
625,1
626,0
627,0
628,0
629,1
630,0
631,1
632,0
633,1
634,0
635,1
636,0
637,0
638,0
639,0
640,0
641,1
642,0
643,0
644,1
645,0
646,1
647,0
648,0
649,1
650,1
651,1
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,1
663,0
664,0
665,1
666,0
667,1
668,0
669,1
670,1
671,0
672,0
673,0
674,0
675,0
676,0
677,1
678,0
679,1
680,0
681,0
682,1
683,0
684,0
685,1
686,1
687,0
688,0
689,1
690,1
691,1
692,1
693,1
694,0
695,1
696,1
697,1
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,1
706,1
707,1
708,0
709,1
710,0
711,0
712,0
713,1
714,0
715,0
716,0
717,0
718,0
719,1
720,1
721,1
722,1
723,0
724,0
725,0
726,1
727,0
728,0
729,0
730,1
731,0
732,0
733,1
734,0
735,0
736,1
737,0
738,0
739,1
740,0
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,1
759,1
760,0
761,0
762,0
763,1
764,1
765,1
766,1
767,1
768,1
769,0
770,1
771,0
772,1
773,1
774,1
775,1
776,0
777,0
778,1
779,0
780,0
781,1
782,1
783,1
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,1
792,1
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,1
804,0
805,0
806,1
807,0
808,0
809,0
810,0
811,0
812,1
813,0
814,1
815,1
816,0
817,1
818,0
819,1
820,0
821,1
822,0
823,1
824,0
825,1
826,1
827,0
828,1
829,1
830,0
831,0
832,0
833,0
834,0
835,1
836,0
837,0
838,1
839,1
840,1
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,1
849,0
850,0
851,1
852,1
853,0
854,0
855,0
856,0
857,0
858,1
859,0
860,0
861,0
862,1
863,0
864,0
865,1
866,1
867,1
868,0
869,1
870,1
871,0
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,1
880,0
881,0
882,1
883,0
884,0
885,0
886,0
887,1
888,1
889,0
890,1
891,0
892,1
893,1
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,0
924,0
925,1
926,1
927,1
928,0
929,1
930,0
931,0
932,1
933,0
934,0
935,1
936,1
937,0
938,0
939,0
940,1
941,0
942,1
943,1
944,0
945,0
946,0
947,1
948,0
949,0
950,1
951,0
952,0
953,1
954,0
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,0
963,0
964,1
965,1
966,1
967,0
968,1
969,0
970,0
971,0
972,1
973,0
974,1
975,1
976,0
977,0
978,0
979,1
980,0
981,1
982,0
983,0
984,1
985,1
986,1
987,0
988,1
989,0
990,1
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,1
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,1
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,1
1033,0
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,0
1047,1
1048,1
1049,1
1050,0
1051,1
1052,1
1053,1
1054,0
1055,0
1056,1
1057,0
1058,1
1059,1
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,0
1074,1
1075,0
1076,0
1077,1
1078,1
1079,1
1080,0
1081,0
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,0
1130,1
1131,0
1132,0
1133,1
1134,0
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,1
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,0
1203,0
1204,1
1205,0
1206,1
1207,0
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,0
1215,1
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,1
1223,0
1224,0
1225,0
1226,0
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,1
1235,1
1236,0
1237,1
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,0
1258,1
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,1
1266,1
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,1
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,0
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,0
1364,0
1365,1
1366,1
1367,0
1368,0
1369,0
1370,0
1371,1
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,0
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,0
1397,1
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,1
1414,0
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,1
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
1470,1
1471,0
1472,1
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,1
1484,0
1485,1
1486,1
1487,1
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,0
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,1
1510,1
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,1
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,1
1556,0
1557,0
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,1
1590,1
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,0
1626,1
1627,1
1628,1
1629,1
1630,0
1631,0
1632,0
1633,1
1634,0
1635,1
1636,0
1637,1
1638,1
1639,0
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,0
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,0
1660,0
1661,1
1662,0
1663,0
1664,1
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,1
1673,1
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,1
1685,0
1686,1
1687,1
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1
1736,1
1737,1
1738,0
1739,0
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,1
1763,1
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,0
1774,0
1775,1
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,1
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,1
1866,0
1867,0
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,1
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,1
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,1
1972,0
1973,0
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,0
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,1
2009,0
2010,1
2011,0
2012,0
2013,1
2014,1
2015,1
2016,1
2017,1
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,1
2025,1
2026,1
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,1
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,0
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,0
2131,1
2132,1
2133,0
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,1
2194,1
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,0
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,1
2209,1
2210,0
2211,0
2212,0
2213,1
2214,0
2215,1
2216,0
2217,0
2218,1
2219,0
2220,0
2221,1
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,1
2236,1
2237,1
2238,1
2239,0
2240,1
2241,1
2242,0
2243,0
2244,0
2245,0
2246,1
2247,1
2248,0
2249,0
2250,0
2251,0
2252,1
2253,1
2254,1
2255,1
2256,0
2257,0
2258,0
2259,1
2260,1
2261,0
2262,0
2263,1
2264,1
2265,0
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,0
2275,0
2276,0
2277,1
2278,0
2279,1
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,0
2296,0
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,1
2304,1
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,1
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,1
2329,0
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,0
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,1
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,1
2365,0
2366,1
2367,0
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,1
2382,1
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,1
2391,0
2392,0
2393,1
2394,1
2395,0
2396,0
2397,1
2398,0
2399,0
2400,0
2401,0
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,0
2416,0
2417,1
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,1
2440,0
2441,1
2442,0
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,0
2475,1
2476,1
2477,0
2478,0
2479,1
2480,0
2481,0
2482,0
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,1
2498,0
2499,1
2500,1
2501,0
2502,1
2503,1
2504,0
2505,0
2506,1
2507,1
2508,0
2509,1
2510,0
2511,1
2512,0
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,0
2532,0
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,1
2551,0
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,1
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,1
2569,1
2570,0
2571,0
2572,0
2573,1
2574,1
2575,1
2576,1
2577,0
2578,0
2579,0
2580,0
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
